,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
38,CHEMBL206452,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,active,290.271,1.5460999999999998,5.0,6.0,7.886056647693163
39,CHEMBL117,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,inactive,254.24099999999999,2.8712000000000013,2.0,4.0,3.5199930570428495
40,CHEMBL275391,COc1cc(OC)c2c(=O)cc(-c3ccccc3)oc2c1,inactive,282.2950000000001,3.4772000000000025,0.0,4.0,2.6605485586935593
41,CHEMBL151,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,inactive,286.23900000000003,2.2824000000000004,4.0,6.0,4.450996737974212
42,CHEMBL8260,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,inactive,270.24,2.576800000000001,3.0,5.0,3.5361070110140926
43,CHEMBL8145,O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,inactive,254.24099999999999,2.871200000000001,2.0,4.0,3.2549252084179425
44,CHEMBL12658,COc1ccc(-c2coc3cc(OC)ccc3c2=O)cc1,inactive,282.295,3.4772000000000025,0.0,4.0,2.4525945403325102
45,CHEMBL242341,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1,inactive,268.268,3.1742000000000017,1.0,4.0,2.6983190507064236
46,CHEMBL73930,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,inactive,372.3730000000001,3.503000000000003,0.0,7.0,2.334606649720288
47,CHEMBL50,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,inactive,302.23800000000006,1.988,5.0,7.0,4.958607314841775
48,CHEMBL28,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,inactive,270.24,2.576800000000001,3.0,5.0,3.8601209135987635
49,CHEMBL2377270,Oc1cc(O)c2c(c1)OC(c1ccccc1)C=C2,inactive,240.258,3.244700000000001,2.0,3.0,4.478861916295964
50,CHEMBL486009,COc1cc(O)c(C(=O)CCc2ccccc2)c(O)c1,inactive,272.29999999999995,2.921900000000001,2.0,4.0,3.0096611452123985
51,CHEMBL492166,COc1cc(O)c(C(=O)CCc2ccccc2)c(OC)c1,inactive,286.327,3.2249000000000017,1.0,4.0,2.77780395369828
52,CHEMBL104255,COc1cc(O)c(C(=O)/C=C/c2ccccc2)c(OC)c1,inactive,284.31100000000004,3.305500000000001,1.0,4.0,2.9136401693252516
53,CHEMBL2377166,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C=C2,intermediate,272.256,2.655900000000001,4.0,5.0,5.354577730650908
54,CHEMBL2377165,Oc1cc2c(c(O)c1O)C=CC(c1ccccc1)O2,inactive,256.257,2.950300000000002,3.0,4.0,4.655607726314889
55,CHEMBL2377164,Oc1ccc(C2=COc3c(ccc(O)c3O)C2)cc1,active,256.257,2.7794000000000016,3.0,4.0,6.070581074285707
56,CHEMBL2377163,COc1ccc(C2=COc3cc(O)ccc3C2)cc1,inactive,254.285,3.376800000000002,1.0,3.0,4.064492734175287
57,CHEMBL2377162,COc1ccc(C2COc3cc(OC)ccc3C2)cc1,inactive,270.328,3.422500000000002,0.0,3.0,2.7488486568246455
58,CHEMBL453016,COc1ccc(C2COc3cc(O)ccc3C2)cc1,inactive,256.301,3.1195000000000013,1.0,3.0,3.4461169733561254
59,CHEMBL1957037,Oc1ccc(C2COc3cc(O)ccc3C2)cc1,inactive,242.274,2.8165000000000004,2.0,3.0,4.031984286006359
60,CHEMBL2377161,COc1ccc(C2COc3cc(OC)ccc3C2O)cc1,inactive,286.327,2.913400000000001,1.0,4.0,2.4126258279269344
61,CHEMBL2377160,COc1ccc(C(C)C(=O)c2ccc(OC)cc2O)cc1,inactive,286.327,3.395800000000002,1.0,4.0,2.6619421245802437
62,CHEMBL1373918,COc1ccc(C(C)C(=O)c2ccc(O)cc2O)cc1,inactive,272.3,3.092800000000002,2.0,4.0,2.9788107009300617
63,CHEMBL2377159,COc1ccc(C2=CCc3c(OC)c(OC)c(OC)c(OC)c3O2)cc1,inactive,358.3900000000001,3.705600000000003,0.0,6.0,2.4212462155735652
64,CHEMBL2377158,COc1ccc(C2C=Cc3c(OC)c(OC)c(OC)c(OC)c3O2)cc1,inactive,358.3900000000001,3.8765000000000027,0.0,6.0,2.3796557002455065
65,CHEMBL2377157,COc1ccc(C2CC(O)c3c(OC)c(OC)c(OC)c(OC)c3O2)cc1,inactive,376.40500000000014,3.286800000000002,1.0,7.0,2.3139897086847143
66,CHEMBL337309,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,inactive,304.25399999999996,1.1862999999999995,5.0,7.0,4.359518563029578
67,CHEMBL32571,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,inactive,272.25600000000003,2.5099000000000014,3.0,5.0,3.484126156288321
68,CHEMBL2425482,O=C(CC(O)c1cc(Cl)cc(Cl)c1O)NO,intermediate,266.08,1.6279000000000001,4.0,4.0,5.050609993355087
69,CHEMBL2425480,O=C(CC(O)c1cc(Cl)ccc1O)NO,inactive,231.63500000000002,0.9744999999999999,4.0,4.0,4.94692155651658
70,CHEMBL2425479,O=C(CC(O)c1ccc(Cl)c(Cl)c1)NO,intermediate,250.081,1.9223,3.0,3.0,5.847711655616943
71,CHEMBL2425478,O=C(CC(O)c1cccc(Cl)c1Cl)NO,active,250.081,1.9223,3.0,3.0,6.040958607678906
72,CHEMBL2425471,O=C(CC(O)c1cccc(C(F)(F)F)c1)NO,intermediate,249.18799999999996,1.6342999999999996,3.0,3.0,5.166852888087215
73,CHEMBL2425470,O=C(CC(O)c1cccc(F)c1)NO,inactive,199.18099999999998,0.7545999999999999,3.0,3.0,4.876148359032914
74,CHEMBL2425469,O=C(CC(O)c1cccc(Cl)c1)NO,active,215.636,1.2689,3.0,3.0,6.443697499232712
75,CHEMBL2425465,O=C(CC(O)c1ccccc1Cl)NO,intermediate,215.636,1.2689,3.0,3.0,5.035740369803151
76,CHEMBL2425483,CN(C)c1ccc(C(=O)NO)cc1,inactive,180.207,0.8715999999999998,2.0,3.0,4.108462542327436
77,CHEMBL2425481,COc1ccc(F)cc1C(O)CC(=O)NO,inactive,229.207,0.7632000000000001,3.0,4.0,4.958607314841775
78,CHEMBL2425477,CN(C)c1ccc(C(O)CC(=O)NO)cc1,intermediate,224.25999999999996,0.6814999999999998,3.0,4.0,5.146910470148135
79,CHEMBL2425476,O=C(CC(O)c1ccc(C(F)(F)F)cc1)NO,intermediate,249.188,1.6342999999999999,3.0,3.0,5.102922996790579
80,CHEMBL2425475,O=C(CC(O)c1ccc(F)cc1)NO,intermediate,199.181,0.7545999999999999,3.0,3.0,5.096367483915762
81,CHEMBL2425474,O=C(CC(O)c1ccc(Cl)cc1)NO,intermediate,215.636,1.2688999999999997,3.0,3.0,5.4698003017969175
82,CHEMBL2425473,O=C(CC(O)c1ccc(OCc2ccccc2)cc1)NO,inactive,287.315,2.1944999999999997,3.0,4.0,4.211124884224583
83,CHEMBL2425472,COc1ccc(C(O)CC(=O)NO)cc1,inactive,211.217,0.6240999999999999,3.0,4.0,4.124360062995832
84,CHEMBL2425468,COc1cccc(C(O)CC(=O)NO)c1,inactive,211.21699999999998,0.6240999999999999,3.0,4.0,4.634512015109101
85,CHEMBL2425467,O=C(CC(O)c1cccc(O)c1)NO,inactive,197.19,0.32109999999999994,4.0,4.0,3.8827287043442356
86,CHEMBL2425466,O=C(CC(O)c1ccccc1F)NO,intermediate,199.18099999999998,0.7545999999999999,3.0,3.0,5.251811972993799
87,CHEMBL2425464,COc1ccccc1C(O)CC(=O)NO,inactive,211.21699999999998,0.6240999999999999,3.0,4.0,4.414539270491499
88,CHEMBL2425463,O=C(CC(O)c1ccccc1)NO,inactive,181.191,0.6154999999999999,3.0,3.0,4.806875401645538
89,CHEMBL3594254,O=[N+]([O-])c1cccc(NCc2ccc(O)c(O)c2)c1,intermediate,260.24899999999997,2.618100000000001,3.0,5.0,5.021363051615525
90,CHEMBL3594253,O=[N+]([O-])c1ccc(CNc2ccc([N+](=O)[O-])cc2)cc1,inactive,273.248,3.115100000000001,1.0,5.0,3.8989406450918844
91,CHEMBL3594252,O=[N+]([O-])c1ccc(NCc2ccc(Cl)cc2)cc1,inactive,262.696,3.8603000000000023,1.0,3.0,4.076755981369724
92,CHEMBL3594251,O=[N+]([O-])c1ccc(NCc2ccc(O)cc2)cc1,inactive,244.25000000000003,2.9125000000000005,2.0,4.0,4.55129368009492
93,CHEMBL3594250,O=[N+]([O-])c1ccc(NCc2ccc(O)c(O)c2)cc1,intermediate,260.249,2.618100000000001,3.0,5.0,5.71669877129645
94,CHEMBL3593638,COc1ccc(NCc2cccc([N+](=O)[O-])c2)cc1,inactive,258.277,3.2155000000000014,1.0,4.0,3.4959371173213083
95,CHEMBL3593637,COc1ccc(NCc2ccc(Cl)cc2)cc1,inactive,247.72500000000002,3.960700000000002,1.0,2.0,3.3010299956639813
96,CHEMBL3594268,COc1ccc(NCc2ccc(N(C)C)cc2)cc1,inactive,256.349,3.373300000000002,1.0,3.0,3.3010299956639813
97,CHEMBL3594267,O=[N+]([O-])c1cccc(CNc2cccc(Cl)c2)c1,inactive,262.69599999999997,3.8603000000000023,1.0,3.0,3.3868984830330873
98,CHEMBL3594266,O=[N+]([O-])c1ccc(CNc2cccc(Cl)c2)cc1,inactive,262.696,3.8603000000000023,1.0,3.0,3.6261688549261697
99,CHEMBL3594265,O=[N+]([O-])c1ccccc1CNc1ccc(Cl)cc1,inactive,262.69599999999997,3.8603000000000023,1.0,3.0,3.6221475809932455
100,CHEMBL3594264,CN(C)c1ccc(CNc2ccc(Cl)cc2)cc1,inactive,260.768,4.018100000000002,1.0,2.0,3.3010299956639813
101,CHEMBL3594263,Clc1ccc(NCc2ccc3c(c2)OCO3)cc1,inactive,261.70799999999997,3.6808000000000023,1.0,3.0,3.3010299956639813
102,CHEMBL3594262,COc1ccc(CNc2ccc(Cl)cc2)cc1OC,inactive,277.75100000000003,3.969300000000003,1.0,3.0,3.3010299956639813
103,CHEMBL3594261,O=[N+]([O-])c1ccccc1NCc1ccc(O)c(O)c1,inactive,260.24899999999997,2.618100000000001,3.0,5.0,4.345823458122039
104,CHEMBL3594260,O=[N+]([O-])c1cccc(CNc2cccc([N+](=O)[O-])c2)c1,inactive,273.248,3.115100000000001,1.0,5.0,4.070581074285707
105,CHEMBL3594259,O=[N+]([O-])c1ccc(CNc2cccc([N+](=O)[O-])c2)cc1,inactive,273.248,3.115100000000001,1.0,5.0,4.187755303199631
106,CHEMBL3594258,O=[N+]([O-])c1cccc(NCc2ccc(Cl)cc2)c1,inactive,262.69599999999997,3.8603000000000023,1.0,3.0,4.2403321553103694
107,CHEMBL3594257,CN(C)c1ccc(CNc2cccc([N+](=O)[O-])c2)cc1,inactive,271.32,3.2729000000000017,1.0,4.0,4.774690718274137
108,CHEMBL3594256,O=[N+]([O-])c1cccc(NCc2ccc3c(c2)OCO3)c1,inactive,272.26,2.935600000000001,1.0,5.0,4.882728704344236
109,CHEMBL3594255,COc1ccc(CNc2cccc([N+](=O)[O-])c2)cc1OC,inactive,288.30300000000005,3.224100000000001,1.0,5.0,4.297569463554475
110,CHEMBL3601582,O=C1OCC(O)=C1c1ccccc1,inactive,176.171,1.5125,1.0,3.0,4.050609993355087
111,CHEMBL3601583,O=C1OCC(O)=C1c1ccccc1F,inactive,194.16099999999997,1.6516,1.0,3.0,4.1249387366083
112,CHEMBL3601584,O=C1OCC(O)=C1c1ccccc1Cl,inactive,210.61599999999999,2.1659000000000006,1.0,3.0,4.167491087293763
113,CHEMBL3601585,Cc1ccccc1C1=C(O)COC1=O,inactive,190.19799999999998,1.82092,1.0,3.0,4.187086643357144
114,CHEMBL3601586,O=C1OCC(O)=C1c1ccccc1OCc1ccccc1,inactive,282.29499999999996,3.0915000000000017,1.0,4.0,4.301029995663981
115,CHEMBL3601587,O=C1OCC(O)=C1c1cccc(F)c1,inactive,194.16099999999997,1.6516,1.0,3.0,4.207608310501746
116,CHEMBL3601588,O=C1OCC(O)=C1c1cccc(Cl)c1,inactive,210.61599999999999,2.1658999999999997,1.0,3.0,4.343901797987168
117,CHEMBL3601589,O=C1OCC(O)=C1c1cccc(Br)c1,inactive,255.06699999999998,2.2750000000000004,1.0,3.0,4.087246696328677
118,CHEMBL3601590,Cc1cccc(C2=C(O)COC2=O)c1,inactive,190.19799999999998,1.8209199999999999,1.0,3.0,4.507239610973162
119,CHEMBL3601591,O=C1OCC(O)=C1c1cccc(C(F)(F)F)c1,inactive,244.16799999999995,2.5313000000000008,1.0,3.0,4.1911141326401875
120,CHEMBL3601592,O=C1OCC(O)=C1c1cccc(OCc2ccccc2)c1,inactive,282.29499999999996,3.0915000000000017,1.0,4.0,4.110698297493689
121,CHEMBL3601593,O=C1OCC(O)=C1c1ccc(F)cc1,inactive,194.16099999999997,1.6516000000000002,1.0,3.0,4.391473966422806
122,CHEMBL3601594,O=C1OCC(O)=C1c1ccc(Cl)cc1,inactive,210.61599999999999,2.1659000000000006,1.0,3.0,4.0
123,CHEMBL3601595,O=C1OCC(O)=C1c1ccc(Br)cc1,inactive,255.06699999999998,2.2750000000000004,1.0,3.0,4.0
124,CHEMBL3601596,Cc1ccc(C2=C(O)COC2=O)cc1,inactive,190.198,1.82092,1.0,3.0,4.0
125,CHEMBL3601616,O=C1OCC(O)=C1c1ccc(OCc2ccccc2)cc1,inactive,282.29499999999996,3.0915000000000017,1.0,4.0,4.978810700930062
126,CHEMBL3601617,O=C1OCC(O)=C1c1ccc(Cl)c(Cl)c1,inactive,245.06099999999998,2.819300000000001,1.0,3.0,4.0
127,CHEMBL3601618,COc1ccc(C2=C(O)COC2=O)cc1OC,inactive,236.22299999999996,1.5296999999999998,1.0,5.0,4.437707135543525
128,CHEMBL3601619,CCOc1ccc(C2=C(O)COC2=O)cc1OCC,inactive,264.27699999999993,2.3099,1.0,5.0,4.037630664329979
129,CHEMBL3601620,O=C1OCC(O)=C1c1ccc(Cl)cc1Cl,inactive,245.06099999999998,2.819300000000001,1.0,3.0,4.0
130,CHEMBL4177368,O=C(CNc1ccc(Cl)c(Cl)c1)NO,inactive,235.07000000000002,1.9106999999999998,3.0,3.0,4.380906669373257
131,CHEMBL4173599,O=C(CNc1cccc(Br)c1)NO,inactive,245.076,1.3663999999999998,3.0,3.0,4.317854923626168
132,CHEMBL4176964,O=C(CNc1cc(Cl)cc(Cl)c1)NO,inactive,235.07000000000002,1.9106999999999998,3.0,3.0,4.772113295386326
133,CHEMBL4167553,O=C(CCNc1cc(Cl)cc(Cl)c1)NO,intermediate,249.097,2.3007999999999997,3.0,3.0,5.4089353929735005
134,CHEMBL4162915,O=C(CCNc1ccccc1Cl)NO,intermediate,214.652,1.6473999999999998,3.0,3.0,5.228412519118745
135,CHEMBL4170188,O=C(CCNc1ccc(F)cc1)NO,inactive,198.197,1.1330999999999998,3.0,3.0,4.747146969020107
136,CHEMBL4159556,O=C(CCNc1ccccc1Br)NO,inactive,259.10299999999995,1.7565,3.0,3.0,4.838631997765025
137,CHEMBL4169795,O=C(CCNc1cc(Cl)ccc1Cl)NO,inactive,249.097,2.3007999999999997,3.0,3.0,4.530177984021837
138,CHEMBL4176993,O=C(CCNc1ccc(Cl)c(Cl)c1)NO,inactive,249.097,2.3007999999999997,3.0,3.0,4.410050398674292
139,CHEMBL4172924,O=C(CCNc1ccc(Cl)cc1Cl)NO,active,249.097,2.3007999999999997,3.0,3.0,6.853871964321762
140,CHEMBL4165823,O=C(CNc1ccc(F)cc1)NO,intermediate,184.17000000000002,0.7430000000000001,3.0,3.0,5.130181792020672
141,CHEMBL4176109,Cc1cc(C)cc(NCC(=O)NO)c1,intermediate,194.234,1.2207399999999997,3.0,3.0,5.673664139071248
142,CHEMBL4163886,COc1ccccc1NCC(=O)NO,inactive,196.206,0.6124999999999998,3.0,4.0,3.8181564120552274
143,CHEMBL4161538,COc1cccc(NCC(=O)NO)c1,inactive,196.20600000000002,0.6125,3.0,4.0,4.661344334421299
144,CHEMBL4163847,COc1cc(NCC(=O)NO)cc(OC)c1,intermediate,226.232,0.6210999999999994,3.0,5.0,5.642065152999546
145,CHEMBL4171725,O=C(CNc1cccc(Cl)c1Cl)NO,inactive,235.07,1.9107,3.0,3.0,4.8297382846050425
146,CHEMBL4166733,O=C(CNc1ccc(Cl)cc1Cl)NO,inactive,235.07000000000002,1.9107,3.0,3.0,4.179798540514359
147,CHEMBL4170147,O=C(CNc1cccc(Cl)c1)NO,intermediate,200.625,1.2572999999999999,3.0,3.0,5.939302159646388
148,CHEMBL4162234,O=C(CNc1ccc(Cl)cc1)NO,intermediate,200.62500000000003,1.2572999999999999,3.0,3.0,5.607303046740334
149,CHEMBL4165682,O=C(CNc1ccc(Br)cc1)NO,intermediate,245.076,1.3664,3.0,3.0,5.696803942579511
150,CHEMBL4169105,O=C(CNc1cccc([N+](=O)[O-])c1)NO,intermediate,211.177,0.5121,3.0,5.0,5.085656842880559
151,CHEMBL4161835,O=C(CNc1cc(Cl)ccc1Cl)NO,intermediate,235.07000000000002,1.9107,3.0,3.0,5.785156151952302
152,CHEMBL4172484,O=C(CNc1ccccc1)NO,intermediate,166.18,0.6038999999999999,3.0,3.0,5.330683119433888
153,CHEMBL4172409,O=C(CNc1c(Cl)cccc1Cl)NO,inactive,235.07000000000005,1.9107,3.0,3.0,3.7189666327522723
154,CHEMBL4164528,O=C(CNc1cc(F)cc(F)c1)NO,intermediate,202.16,0.8821000000000001,3.0,3.0,5.291579099865287
155,CHEMBL4175821,Cc1ccc(NCC(=O)NO)cc1,intermediate,180.20700000000002,0.91232,3.0,3.0,5.407823242604133
156,CHEMBL4167961,COc1ccc(NCC(=O)NO)cc1,inactive,196.20600000000002,0.6124999999999998,3.0,4.0,4.156144577376839
157,CHEMBL4160701,O=C(CNc1ccccc1Cl)NO,inactive,200.625,1.2572999999999999,3.0,3.0,4.229884705212898
158,CHEMBL4171297,O=C(CNc1ccccc1Br)NO,inactive,245.076,1.3663999999999998,3.0,3.0,4.910094888560602
159,CHEMBL4164106,O=C(CN1CCCc2ccccc21)NO,inactive,206.24500000000003,0.9445999999999999,2.0,3.0,4.148130399270234
160,CHEMBL4159630,O=C(CCNc1ccccc1)NO,intermediate,180.207,0.9939999999999998,3.0,3.0,5.913640169325252
161,CHEMBL4173629,COc1ccccc1NCCC(=O)NO,intermediate,210.23299999999998,1.0025999999999997,3.0,4.0,5.785156151952302
162,CHEMBL4161873,Cc1cc(C)cc(NCCC(=O)NO)c1,intermediate,208.261,1.6108399999999998,3.0,3.0,5.533132379645891
163,CHEMBL4166373,O=C(CCNc1c(Cl)cccc1Cl)NO,inactive,249.097,2.3007999999999997,3.0,3.0,4.6020599913279625
164,CHEMBL4168720,O=C(CCNc1ccc([N+](=O)[O-])cc1)NO,intermediate,225.20399999999998,0.9021999999999999,3.0,5.0,5.910094888560602
165,CHEMBL4176586,O=C(CCNc1cccc([N+](=O)[O-])c1)NO,intermediate,225.20399999999998,0.9021999999999999,3.0,5.0,5.292429823902063
166,CHEMBL4162250,O=C(CCNc1ccccc1[N+](=O)[O-])NO,inactive,225.20399999999998,0.9021999999999999,3.0,5.0,4.9775716288145135
167,CHEMBL4177391,O=C(CCNc1cccc(Cl)c1Cl)NO,intermediate,249.09699999999998,2.3007999999999997,3.0,3.0,5.416801226031377
168,CHEMBL4169528,O=C(CCNc1cc(F)cc(F)c1)NO,intermediate,216.187,1.2721999999999998,3.0,3.0,5.818156412055227
169,CHEMBL4169118,O=C(CCN1CCCc2ccccc21)NO,inactive,220.27200000000005,1.3347,2.0,3.0,4.675100502947687
170,CHEMBL4251246,O=C(CCOc1ccc(Cl)cc1)NO,intermediate,215.636,1.6142999999999998,2.0,3.0,5.086186147616283
171,CHEMBL4241971,O=C(CCOc1ccc(Br)cc1)NO,inactive,260.087,1.7233999999999998,2.0,3.0,4.787812395596042
172,CHEMBL4243350,O=C(CCOc1ccc(Cl)c(Cl)c1)NO,active,250.081,2.2676999999999996,2.0,3.0,6.050609993355087
173,CHEMBL4245850,O=C(COc1ccc(Cl)c(Cl)c1)NO,inactive,236.054,1.8775999999999995,2.0,3.0,4.892790030352131
174,CHEMBL2094349,O=C(COc1ccc(Cl)cc1Cl)NO,inactive,236.054,1.8776,2.0,3.0,4.669586226650809
175,CHEMBL4239073,O=C(CCOc1cc(Cl)ccc1Cl)NO,inactive,250.08100000000002,2.2677,2.0,3.0,4.882728704344236
176,CHEMBL4250425,O=C(CCOc1cc(F)cc(F)c1)NO,intermediate,217.171,1.2390999999999999,2.0,3.0,5.293282217663241
177,CHEMBL4248626,O=C(CCOc1cccc(Cl)c1)NO,intermediate,215.636,1.6142999999999998,2.0,3.0,5.910094888560602
178,CHEMBL4247924,O=C(CCOc1cccc(F)c1)NO,intermediate,199.18099999999998,1.0999999999999999,2.0,3.0,5.688246138944246
179,CHEMBL4250256,O=C(CCOc1ccc(F)cc1)NO,intermediate,199.181,1.0999999999999999,2.0,3.0,5.94692155651658
180,CHEMBL4239299,Cc1cc(C)cc(OCCC(=O)NO)c1,inactive,209.245,1.5777399999999997,2.0,3.0,4.982966660701219
181,CHEMBL4246522,COc1ccc(OCCC(=O)NO)cc1,intermediate,211.217,0.9695,2.0,4.0,5.078313524516398
182,CHEMBL4240308,Cc1ccc(OCCC(=O)NO)cc1,intermediate,195.21800000000005,1.26932,2.0,3.0,5.860120913598763
183,CHEMBL2360000,Cc1cccc(OCCC(=O)NO)c1,intermediate,195.21800000000002,1.2693199999999998,2.0,3.0,5.471083299722345
184,CHEMBL4247132,Cc1ccccc1OCCC(=O)NO,intermediate,195.218,1.2693199999999998,2.0,3.0,5.17134010346468
